movie_quote,movie_name,movie_star
希望让人自由。,"肖申克的救赎, / The Shawshank Redemption, / 月黑高飞(港)  /  刺激1995(台)",9.6
风华绝代。,"霸王别姬, / 再见，我的妾  /  Farewell My Concubine",9.5
怪蜀黍和小萝莉不得不说的故事。,"这个杀手不太冷, / Léon, / 杀手莱昂  /  终极追杀令(台)",9.4
一部美国近现代史。,"阿甘正传, / Forrest Gump, / 福雷斯特·冈普",9.4
最美的谎言。,"美丽人生, / La vita è bella, / 一个快乐的传说(港)  /  Life Is Beautiful",9.5
最好的宫崎骏，最好的久石让。 ,"千与千寻, / 千と千尋の神隠し, / 神隐少女(台)  /  Spirited Away",9.2
拯救一个人，就是拯救整个世界。,"辛德勒的名单, / Schindler's List, / 舒特拉的名单(港)  /  辛德勒名单",9.4
失去的才是永恒的。 ,"泰坦尼克号, / Titanic, / 铁达尼号(港 / 台)",9.2
诺兰给了我们一场无法盗取的梦。,"盗梦空间, / Inception, / 潜行凶间(港)  /  全面启动(台)",9.2
小瓦力，大人生。,"机器人总动员, / WALL·E, / 瓦力(台)  /  太空奇兵·威E(港)",9.3
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,"海上钢琴师, / La leggenda del pianista sull'oceano, / 声光伴我飞(港)  /  一九零零的传奇",9.2
英俊版憨豆，高情商版谢耳朵。,"三傻大闹宝莱坞, / 3 Idiots, / 三个傻瓜(台)  /  作死不离3兄弟(港)",9.1
永远都不能忘记你所爱的人。,"忠犬八公的故事, / Hachi: A Dog's Tale, / 忠犬小八(台)  /  秋田犬八千(港)",9.2
天籁一般的童声，是最接近上帝的存在。 ,"放牛班的春天, / Les choristes, / 歌声伴我心(港)  /  唱诗班男孩",9.2
一生所爱。,"大话西游之大圣娶亲, / 西遊記大結局之仙履奇緣, / 西游记完结篇仙履奇缘  /  齐天大圣西游记",9.2
千万不要记恨你的对手，这样会让你失去理智。,"教父, / The Godfather, / Mario Puzo's The Godfather",9.2
人人心中都有个龙猫，童年就永远不会消失。,"龙猫, / となりのトトロ, / 邻家的豆豆龙  /  隔壁的特特罗",9.1
如果再也不能见到你，祝你早安，午安，晚安。,"楚门的世界, / The Truman Show, / 真人Show(港)  /  真人戏",9.1
Tomorrow is another day.,"乱世佳人, / Gone with the Wind, / 飘",9.2
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,"天堂电影院, / Nuovo Cinema Paradiso, / 星光伴我心(港)  /  新天堂乐园(台)",9.1
满满温情的高雅喜剧。,"触不可及, / Intouchables, / 闪亮人生(港)  /  逆转人生(台)",9.1
平民励志片。 ,"当幸福来敲门, / The Pursuit of Happyness, / 寻找快乐的故事(港)  /  追求快乐",8.9
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,"熔炉, / 도가니, / 无声呐喊(港)  /  漩涡",9.2
香港电影史上永不过时的杰作。,"无间道, / 無間道, / Infernal Affairs  /  Mou gaan dou",9.0
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,"搏击俱乐部, / Fight Club, / 搏击会(港)  /  斗阵俱乐部(台)",9.0
1957年的理想主义。 ,"十二怒汉, / 12 Angry Men, / 12怒汉  /  十二怒汉",9.4
爱是一种力量，让我们超越时空感知它的存在。,"星际穿越, / Interstellar, / 星际启示录(港)  /  星际效应(台)",9.1
真正的幸福是来自内心深处。,"怦然心动, / Flipped, / 萌动青春  /  青春萌动",8.9
史诗的终章。,"指环王3：王者无敌, / The Lord of the Rings: The Return of the King, / 魔戒三部曲：王者再临(台 / 港) ",9.1
瑰丽壮观、无人能及的冒险之旅。,"少年派的奇幻漂流, / Life of Pi, / 少年Pi的奇幻漂流  /  漂流少年Pi",9.0
对天空的追逐，永不停止。 ,"天空之城, / 天空の城ラピュタ, / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky",9.0
对敌人的仁慈，就是对自己残忍。,"鬼子来了, / Devils on the Doorstep",9.2
无尽的黑暗。,"蝙蝠侠：黑暗骑士, / The Dark Knight, / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台)",9.0
爱情哪怕只有一天。,"罗马假日, / Roman Holiday, / 金枝玉叶(港)  /  罗马假期(台)",8.9
张艺谋最好的电影。,"活着, / 人生  /  Lifetimes",9.1
旷古烁今。,"大话西游之月光宝盒, / 西遊記第壹佰零壹回之月光寶盒, / 西游记101回月光宝盒  /  齐天大圣东游记",8.9
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,"两杆大烟枪, / Lock, Stock and Two Smoking Barrels, / 够姜四小强(港)  /  两根枪管(台)",9.0
最后那些最无聊的事情，才是最值得怀念的。 ,"飞屋环游记, / Up, / 冲天救兵(港)  /  天外奇迹(台)",8.9
别样人生。,"窃听风暴, / Das Leben der Anderen, / 他人的生活  /  别人的生活",9.1
自由万岁。,"飞越疯人院, / One Flew Over the Cuckoo's Nest, / 飞越杜鹃窝  /  飞越喜鹊巢",9.0
海豚的微笑，是世界上最高明的伪装。,"海豚湾, / The Cove, / 血色海湾(台)  /  海湾",9.3
史上最美的探戈。,"闻香识女人, / Scent of a Woman, / 女人香  /  女人的芳香",8.9
一张面具背后的理想与革命。,"V字仇杀队, / V for Vendetta, / V煞(港)  /  V怪客(台)",8.8
带着心爱的人在天空飞翔。,"哈尔的移动城堡, / ハウルの動く城, / 呼啸山城  /  霍尔的移动城堡",8.9
比利·怀德满分作品。,"控方证人, / Witness for the Prosecution, / 雄才伟略  /  情妇",9.6
优雅的孤独。,"教父2, / The Godfather: Part Ⅱ, / 教父续集  /  教父II",9.1
爱是一切逻辑和原由。,"美丽心灵, / A Beautiful Mind, / 有你终生美丽(港)  /  美丽境界(台)",8.9
承前启后的史诗篇章。,"指环王2：双塔奇兵, / The Lord of the Rings: The Two Towers, / 魔戒二部曲：双城奇谋  /  指环王II：双塔",8.9
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,"死亡诗社, / Dead Poets Society, / 暴雨骄阳(港)  /  春风化雨(台)",8.9
传说的开始。,"指环王1：魔戒再现, / The Lord of the Rings: The Fellowship of the Ring, / 魔戒首部曲：魔戒现身  /  指环王I：护戒使者",8.9
暗恋的极致。,"情书, / Love Letter, / When I Close My Eyes  /  Letters of Love",8.8
电影的现实意义大过电影本身。,"辩护人, / 변호인, / 逆权大状(港)  /  正义辩护人(台)",9.1
法式小清新。 ,"天使爱美丽, / Le fabuleux destin d'Amélie Poulain, / 艾蜜莉的异想世界(台)  /  天使艾米莉",8.7
往事如烟，无处祭奠。,"美国往事, / Once Upon a Time in America, / 四海兄弟(台)  /  义薄云天(港)",9.1
人生不能像做菜，把所有的料都准备好了才下锅。,"饮食男女, / 飲食男女, / Eat Drink Man Woman",9.0
音乐能化解仇恨。,"钢琴家, / The Pianist, / 战地琴人  /  钢琴战曲",9.0
动物版《哈姆雷特》。,"狮子王, / The Lion King, / 狮子王3D",8.9
警察抓小偷，老鼠玩死猫。,"七宗罪, / Se7en, / 火线追缉令  /  7宗罪",8.7
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,"疯狂动物城, / Zootopia, / 优兽大都会(港)  /  动物方城市(台)",9.2
以戏谑来戏谑戏谑。,"被嫌弃的松子的一生, / 嫌われ松子の一生, / 花样奇缘(港)  /  令人讨厌的松子的一生(台)",8.9
孪生蝙蝠侠大战克隆金刚狼。,"致命魔术, / The Prestige, / 顶尖对决(台)  /  死亡魔法(港)",8.8
奔跑的孩子是天使。,"小鞋子, / بچههای آسمان, / 天堂的孩子  /  小童鞋",9.2
史诗大片的典范。,"勇敢的心, / Braveheart, / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台)",8.8
浪漫忧郁的成人童话。,"剪刀手爱德华, / Edward Scissorhands, / 幻海奇缘(港)  /  剪刀手爱德华",8.7
用音乐化解仇恨，让歌声串起美好。,"音乐之声, / The Sound of Music, / 仙乐飘飘处处闻(港)  /  真善美(台)",8.9
故事的高级讲法。,"低俗小说, / Pulp Fiction, / 黑色追緝令(台)  /  危险人物(港)",8.8
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,"素媛, / 소원, / 许愿  /  希望：为爱重生(台)",9.1
在时间之河里感受溺水之苦。,"本杰明·巴顿奇事, / The Curious Case of Benjamin Button, / 奇幻逆缘(港)  /  返老还童",8.7
视觉革命。,"黑客帝国, / The Matrix, / 廿二世纪杀人网络(港)  /  骇客任务(台)",8.8
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,"入殓师, / おくりびと, / 礼仪师之奏鸣曲(港)  /  礼仪师(台)",8.8
安东尼·霍普金斯的顶级表演。,"沉默的羔羊, / The Silence of the Lambs, / 沉默的羔羊",8.7
美利坚精神输出大片No1.,"拯救大兵瑞恩, / Saving Private Ryan, / 雷霆救兵(港)  /  抢救雷恩大兵(台)",8.9
美丽无罪。,"西西里的美丽传说, / Malèna, / 真爱伴我行(台)  /  玛莲娜",8.7
你是我最好的朋友，你是我唯一的朋友 。,"玛丽和马克思, / Mary and Max, / 巧克力情缘(台)  /  同是天涯寂寞客",8.9
人的命运被自己瞬间的抉择改变。,"蝴蝶效应, / The Butterfly Effect, / 蝴蝶效应",8.7
爱情纠缠，男女一致。,"春光乍泄, / 春光乍洩, / 一起快乐  /  Happy Together",8.8
你给我翻译翻译，神马叫做TMD的惊喜。,"让子弹飞, / 让子弹飞一会儿  /  火烧云",8.7
人生中应该拥有这样的一段豁然开朗。,"心灵捕手, / Good Will Hunting, / 骄阳似我(港)  /  心灵捕手",8.7
经典之作，历久弥新。,"大闹天宫, / 大闹天宫 上下集  /  The Monkey King",9.2
人与自然的战争史诗。,"幽灵公主, / もののけ姫, / 魔法公主  /  幽灵少女",8.8
一场华丽的意淫。,"阳光灿烂的日子, / In the Heat of the Sun",8.7
深入内心的恐怖，出人意料的结局。,"第六感, / The Sixth Sense, / 灵异第六感  /  鬼眼",8.8
寂寞没有期限。,"重庆森林, / 重慶森林, / Chungking Express",8.6
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,"大鱼, / Big Fish, / 大鱼奇缘(港)  /  大智若鱼(台)",8.7
百看不厌。 ,"射雕英雄传之东成西就, / 射鵰英雄傳之東成西就, / 东成西就  /  大英雄 (日本)",8.7
昔日翩翩少年，今日大腹便便。,"禁闭岛, / Shutter Island, / 不赦岛(港)  /  隔离岛(台)",8.6
相逢只要一瞬间，等待却像是一辈子。,"甜蜜蜜, / Comrades: Almost a Love Story",8.7
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,"阳光姐妹淘, / 써니, / 阳光姊妹淘(港)  /  桑尼",8.8
被上帝抛弃了的上帝之城。,"上帝之城, / Cidade de Deus, / 无主之城 (港)  /  无法无天 (台)",8.9
我们都曾经是一一。,"一一, / Yi yi  /  Yi yi: A One and a Two",8.9
最不可能的那个人永远是最可能的。,"致命ID, / Identity, / 杀人游戏  /  致命身份",8.6
人言可畏。,"狩猎, / Jagten, / 谎言的烙印(台)  /  诬网(港)",9.0
没有一人完全善，也没有一人完全恶。,"告白, / 自白  /  母亲",8.7
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,"末代皇帝, / The Last Emperor, / 末代皇帝溥仪(港)",8.9
小清新的故事里注入了大历史的情怀。,"布达佩斯大饭店, / The Grand Budapest Hotel, / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台)",8.7
约翰尼·德普的独角戏。,"加勒比海盗, / Pirates of the Caribbean: The Curse of the Black Pearl, / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台)",8.6
每个人心中都有一座断背山。,"断背山, / Brokeback Mountain, / 断臂山",8.6
缘分是个连绵词，最美不过一瞬。,"爱在黎明破晓前, / Before Sunrise, / 情留半天(港)  /  爱在黎明破晓时(台)",8.7
大时代中的人生，小人物的悲喜。,"摩登时代, / Modern Times, / The Masses  /  Temps modernes, Les",9.2
绝对意义上的美轮美奂。,"阿凡达, / Avatar, / 天神下凡  /  化身",8.6
骗子大师和执著警探的你追我跑故事。 ,"猫鼠游戏, / Catch Me If You Can, / 逍遥法外  /  神鬼交锋(台)",8.7
童话世界的开端。,"哈利·波特与魔法石, / Harry Potter and the Sorcerer's Stone, / 哈利波特1：神秘的魔法石(港 / 台) ",8.7
动画片的圣经。,"风之谷, / 風の谷のナウシカ, / 风谷少女  /  Kaze no tani no Naushika",8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,"爱在日落黄昏时, / Before Sunset, / 日落巴黎(港)  /  爱在日落巴黎时(台)",8.7
no movie_quote,"看不见的客人, / Contratiempo, / 佈局(台)  /  The Invisible Guest",8.7
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,"穿条纹睡衣的男孩, / The Boy in the Striped Pajamas, / 穿条纹衣服的男孩  /  穿条纹衣的男孩",8.9
少女情怀总是诗。,"侧耳倾听, / 耳をすませば, / 心之谷  /  梦幻街少女",8.8
幸福是生生不息，却难以触及的远。 ,"萤火虫之墓, / 火垂るの墓, / 再见萤火虫(港)  /  萤火挽歌",8.7
年度最佳date movie。,"消失的爱人, / Gone Girl, / 失踪的女孩  /  失踪女孩",8.7
穷尽一生，我们要学会的，不过是彼此拥抱。,"超脱, / Detachment, / 人间师格(台)",8.8
和谐的生活离不开摸头与被摸头。,"驯龙高手, / How to Train Your Dragon, / 驯龙记(港)",8.7
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,"菊次郎的夏天, / 菊次郎の夏, / Kikujirô no natsu  /  菊次郎的夏天",8.7
两张绝世的脸。 ,"倩女幽魂, / 倩女幽魂(87版)  /  A Chinese Ghost Story",8.6
恐怖分子的“秋菊打官司”。,"恐怖直播, / 더 테러 라이브, / 死亡“动”新闻(港)  /  恐怖攻击直播(台)",8.7
有时候幸福需要等一等。 ,"幸福终点站, / The Terminal, / 机场客运站(港)  /  航站情缘(台)",8.6
大海啊，不全是水。,"海洋, / Océans, / Oceans  /  海洋",9.0
时代悲歌。,"七武士, / 七人の侍, / 七侠四义(港)  /  The Seven Samurai",9.2
梦的勾结。,"红辣椒, / パプリカ, / 盗梦侦探  /  帕布莉卡",8.9
岁月流逝，来日可追。,"岁月神偷, / 歲月神偷, / 1969太空漫游  /  Echoes Of The Rainbow",8.6
Mr. I Don't Care其实也有Care的时候。,"神偷奶爸, / Despicable Me, / 卑鄙的我  /  坏蛋奖门人(港)",8.5
曾经的那段美好会沉淀为一辈子的记忆。,"借东西的小人阿莉埃蒂, / 借りぐらしのアリエッティ, / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港)",8.7
真相就在眼前。,"电锯惊魂, / Saw, / 夺魂锯(台)  /  恐惧斗室(港)",8.7
像吃了苏打饼一样干脆的电影。,"谍影重重3, / The Bourne Ultimatum, / 叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台)",8.7
关于连环杀人悬案的集体回忆。,"杀人回忆, / 살인의 추억, / 谋杀回忆  /  杀手回忆录",8.6
爱，是个动词。,"真爱至上, / Love Actually, / 爱是您，爱是我(台)  /  真的恋爱了(港)",8.5
